# Gmail Email MCP v2.2.0 - Complete Requirements
# Install with: pip install -r requirements.txt

# ============================================================================
# Core Framework & API
# ============================================================================
fastapi==0.115.0                          # Web framework
uvicorn==0.52.4                           # ASGI server
starlette==1.6.0                          # HTTP/WebSocket utilities
pydantic==2.5.0                           # Data validation

# ============================================================================
# Database & ORM
# ============================================================================
sqlalchemy==2.0.25                        # ORM & SQL toolkit
psycopg[binary]==3.3.5                    # PostgreSQL driver with binary support
alembic==1.13.0                           # Database migrations

# ============================================================================
# Gmail API & OAuth
# ============================================================================
google-api-python-client==2.200.0         # Gmail API client
google-auth==2.57.1                       # Google authentication
google-auth-oauthlib==1.4.1              # OAuth 2.0 flow
google-auth-httplib2==0.2.0              # OAuth2 HTTP adapter

# ============================================================================
# MCP (Model Context Protocol)
# ============================================================================
mcp==1.0,<2.0                               # Model Context Protocol server
mcp-server-fastmcp==0.1.0                 # FastMCP integration (if using FastMCP)

# ============================================================================
# Environment & Configuration
# ============================================================================
python-dotenv==1.2.3                      # .env file support

# ============================================================================
# HTML/Text Parsing
# ============================================================================
beautifulsoup4==4.15.0                    # HTML parsing
lxml==5.0.0                               # XML/HTML processing (optional, for BeautifulSoup)

# ============================================================================
# File I/O & Utilities
# ============================================================================
aiofiles==23.2.1                          # Async file operations

# ============================================================================
# IMAGE PROCESSING - For displaying images in Claude
# ============================================================================
Pillow==11.0.0                            # Image processing (JPEG, PNG, GIF, WebP)
Pillow-SIMD==9.2.0                        # Optional: SIMD-optimized image ops (Windows/Linux)
pillow-avif-plugin==1.4.3                 # Optional: AVIF image support

# ============================================================================
# PDF PROCESSING - For displaying PDFs and extracting text
# ============================================================================
PyMuPDF==1.24.0                           # PDF reading & text extraction (fastest)
fitz==0.0.1.dev2                          # Alternative: fitz binding for PyMuPDF
pypdf==5.0.0                              # Pure Python PDF library (backup)
pdfrw==0.4                                # PDF manipulation (optional)

# ============================================================================
# DOCUMENT PROCESSING - For extracting text from Office files
# ============================================================================
python-docx==1.2.0                        # Read DOCX (Word) files
openpyxl==3.11.0                          # Read/write XLSX (Excel) files
xlrd==2.0.1                               # Read XLS (older Excel) files
python-pptx==0.6.21                       # Read PPTX (PowerPoint) files
striprtf==0.0.30                          # Extract text from RTF files

# ============================================================================
# OPTIONAL: OCR for scanned PDFs (uncomment if needed)
# ============================================================================
# pytesseract==0.3.10                     # Tesseract OCR interface
# Note: Requires Tesseract-OCR installed separately:
#   Windows: Download from https://github.com/UB-Mannheim/tesseract/wiki
#   Mac: brew install tesseract
#   Linux: apt-get install tesseract-ocr

# ============================================================================
# OPTIONAL: Audio transcription (uncomment if needed)
# ============================================================================
# faster-whisper==1.1.0                   # Audio to text transcription
# Note: Requires CUDA/cuDNN for GPU acceleration, or uses CPU

# ============================================================================
# Logging & Monitoring
# ============================================================================
python-json-logger==2.0.7                 # JSON logging formatter (optional)

# ============================================================================
# Testing (Optional - for development)
# ============================================================================
pytest==7.4.3                             # Testing framework
pytest-asyncio==0.23.0                    # Async test support
pytest-cov==4.1.0                         # Coverage reporting
httpx==0.25.0                             # HTTP client for testing

# ============================================================================
# Code Quality (Optional - for development)
# ============================================================================
black==23.12.0                            # Code formatter
flake8==6.1.0                             # Linter
mypy==1.7.0                               # Type checker
isort==5.13.0                             # Import sorter

# ============================================================================
# Production Security (Optional but Recommended)
# ============================================================================
cryptography==41.0.7                      # Encryption for sensitive data
pycryptodome==3.19.0                      # Cryptographic library

# ============================================================================
# Notes:
#
# REQUIRED INSTALLATIONS:
# - All core packages (Framework, Database, Gmail, MCP sections)
# - Image/PDF/Document processing packages (for attachment handling)
#
# OPTIONAL BUT RECOMMENDED:
# - python-json-logger (for structured logging)
# - cryptography (for token encryption)
#
# OPTIONAL FOR DEVELOPMENT:
# - pytest and code quality tools
#
# OPTIONAL FOR ADVANCED FEATURES:
# - pytesseract (OCR on scanned PDFs) - requires Tesseract-OCR system package
# - faster-whisper (transcribe audio) - heavy dependency
#
# INSTALLATION COMMANDS:
#
# Install all required packages:
#   pip install -r requirements_complete.txt
#
# Install with optional development tools:
#   pip install -r requirements_complete.txt pytest black
#
# Install specific extras:
#   pip install -r requirements_complete.txt pytesseract
#
# ============================================================================
